App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Current Ver,Android Ver,Revenue_Estimate,Cluster,Review_Sentiment
Truth or Dare Pro,DATING,4.3,0.0,20.0,50,Paid,1.49,Teen,Dating,1.0,4.0 and up,74.5,0,0.0
"Private Dating, Hide App- Blue for PrivacyHider",DATING,4.3,0.0,0.018,100,Paid,2.99,Everyone,Dating,1.0.1,4.0 and up,299.0,0,0.0
Ad Blocker for SayHi,DATING,4.3,4.0,1.2,100,Paid,3.99,Teen,Dating,1.2,4.0.3 and up,399.0,0,0.0
AMBW Dating App: Asian Men Black Women Interracial,DATING,3.5,2.0,17.0,100,Paid,7.99,Mature 17+,Dating,1.0.1,4.0 and up,799.0,0,0.0
Pinkalicious Party,FAMILY,3.0,2.0,82.0,500,Paid,2.99,Everyone,Educational;Creativity,1.5.0,4.1 and up,1495.0,4,0.0
All-in-One Mahjong 3,FAMILY,4.4,38.0,16.0,100,Paid,0.99,Everyone,Board;Brain Games,20180609,4.0 and up,99.0,0,0.0
World Racers family board game,FAMILY,4.8,4.0,42.0,100,Paid,0.99,Everyone,Board;Pretend Play,1.1,5.1 and up,99.0,4,0.0
Super Hearing Secret Voices Recorder PRO,MEDICAL,5.0,3.0,23.0,100,Paid,2.99,Everyone,Medical,1.0,4.1 and up,299.0,0,0.0
Arrhythmias and Dysrhythmias,MEDICAL,4.3,3.0,24.0,500,Paid,1.0,Everyone,Medical,1.0,4.2 and up,500.0,3,0.0
"Cardiac diagnosis (heart rate, arrhythmia)",MEDICAL,4.4,8.0,6.5,100,Paid,12.99,Everyone,Medical,7,3.0 and up,1299.0,0,0.0
FHR 5-Tier 2.0,MEDICAL,5.0,2.0,1.2,500,Paid,2.99,Everyone,Medical,1.0,4.0 and up,1495.0,3,0.0
"Migraine, Headache Diary HeadApp Pro",MEDICAL,4.6,156.0,22.0,500,Paid,3.49,Everyone,Medical,1.10.0.user.pro.release,4.4 and up,1745.0,2,0.0
Advanced Comprehension Therapy,MEDICAL,4.3,3.0,62.0,100,Paid,24.99,Everyone,Medical,1.2,4.0.3 and up,2499.0,4,0.0
Pain Tracker & Diary,MEDICAL,4.3,3.0,4.6,100,Paid,2.99,Everyone,Medical,1.50,4.1 and up,299.0,0,0.0
Number Therapy,MEDICAL,4.3,0.0,5.3,50,Paid,14.99,Everyone,Medical,1.0,4.0.3 and up,749.5,0,0.0
Navi Radiography Pro,MEDICAL,4.7,11.0,100.0,500,Paid,15.99,Everyone,Medical,1.2.0,4.0.3 and up,7995.0,4,0.0
Nursing Care Plan NANDA Tables,MEDICAL,3.0,4.0,3.4,500,Paid,0.99,Everyone,Medical,1.0,2.3.3 and up,495.0,3,0.0
"Cardiac diagnosis (heart rate, arrhythmia)",MEDICAL,4.4,8.0,6.5,100,Paid,12.99,Everyone,Medical,7,3.0 and up,1299.0,0,0.0
LTC AS Legal,MEDICAL,4.0,6.0,1.3,100,Paid,39.99,Everyone,Medical,3.0.1,4.1 and up,3999.0,0,0.0
Advanced Comprehension Therapy,MEDICAL,4.3,3.0,62.0,100,Paid,24.99,Everyone,Medical,1.2,4.0.3 and up,2499.0,4,0.0
Visualmed,MEDICAL,4.3,0.0,3.1,1,Paid,2.99,Everyone,Medical,1.0,4.1 and up,2.99,0,0.0
ABG Master,MEDICAL,4.3,2.0,1.8,50,Paid,0.99,Everyone,Medical,1.1,4.1 and up,49.5,0,0.0
OrthoFlow,MEDICAL,4.3,0.0,66.0,10,Paid,5.99,Everyone,Medical,1.0.0,4.2 and up,59.900000000000006,4,0.0
Be the Expert in Phlebotomy - Professional Nursing,MEDICAL,4.3,0.0,5.0,1,Paid,0.99,Everyone,Medical,1.0,4.0.3 and up,0.99,0,0.0
ADS-B Driver,TOOLS,5.0,2.0,6.3,100,Paid,1.99,Everyone,Tools,1.19,4.4 and up,199.0,0,0.0
B-17 Flying Fortress WWII LWP,PERSONALIZATION,4.3,7.0,14.0,100,Paid,1.49,Everyone,Personalization,1.0,4.1 and up,149.0,0,0.0
B-52 Spirits of Glory Deluxe,GAME,4.3,12.0,29.0,100,Paid,0.99,Everyone,Arcade,1.5.9,2.3 and up,99.0,0,0.0
CURSUM B,GAME,4.3,30.0,26.0,500,Paid,0.99,Everyone,Racing,1.0.0,2.3 and up,495.0,3,0.0
Speech Therapy: F,FAMILY,1.0,1.0,16.0,10,Paid,2.99,Everyone,Education,1.0,2.3.3 and up,29.900000000000002,0,0.0
Norwegian For Kids & Babies F,FAMILY,4.3,0.0,14.0,5,Paid,39.99,Everyone,Education,1.0,4.0 and up,199.95000000000002,0,0.0
F Length Sim (no Ads),PHOTOGRAPHY,4.3,0.0,1.7,10,Paid,2.0,Everyone,Photography,1.0,4.0.3 and up,20.0,0,0.0
Arto: f.infrared photo,PHOTOGRAPHY,4.1,41.0,11.0,500,Paid,1.49,Everyone,Photography,3.1,4.4 and up,745.0,3,0.0
Ramfer - CNC Lathe G-code Tool,PRODUCTIVITY,3.4,5.0,11.0,100,Paid,2.99,Everyone,Productivity,2,3.2 and up,299.0,0,0.0
G-Force Driving Assistant,SPORTS,4.6,10.0,6.1,100,Paid,3.88,Everyone,Sports,1.0,2.3.3 and up,388.0,0,0.0
"G Theme 2 for LG V30, LG G6",PERSONALIZATION,4.3,25.0,15.0,500,Paid,1.49,Everyone,Personalization,1.0.2,7.0 and up,745.0,3,0.0
G-NetReport Pro,TOOLS,4.3,0.0,1.6,10,Paid,25.99,Everyone,Tools,5.0,4.0 and up,259.9,0,0.0
Dialer theme G Black Gold,PERSONALIZATION,4.2,33.0,0.857,500,Paid,1.49,Everyone,Personalization,2.0,4.0 and up,745.0,3,0.0
G-NetWiFi Pro,TOOLS,3.3,6.0,1.5,100,Paid,5.99,Everyone,Tools,3.2,4.0 and up,599.0,0,0.0
Deaf - Hearing chat device H,COMMUNICATION,4.4,9.0,0.051,500,Paid,3.99,Everyone,Communication,3.6,2.2 and up,1995.0,3,0.0
most expensive app (H),FAMILY,4.3,6.0,1.5,100,Paid,399.99,Everyone,Entertainment,1.0,7.0 and up,39999.0,1,0.0
J Alvarej Moji,COMMUNICATION,4.3,2.0,13.0,10,Paid,1.99,Everyone,Communication,1.0,3.2 and up,19.9,0,0.0
K.MOJI,FAMILY,4.8,16.0,8.9,500,Paid,1.99,Everyone,Entertainment,1.0,4.2 and up,995.0,3,0.0
Anna.K Tarot,FAMILY,4.8,17.0,23.0,100,Paid,3.99,Mature 17+,Entertainment,1.4.4,4.0.3 and up,399.0,0,0.0
Obbligo o Verità? PRO,GAME,4.3,4.0,2.9,100,Paid,0.99,Teen,Board,"1,01",3.0 and up,99.0,0,0.0
O'Route Orienteering,SPORTS,4.2,6.0,1.3,100,Paid,3.02,Everyone,Sports,2.0.5,3.0 and up,302.0,0,0.0
Android P | Xperia™ Theme 4800+ icons,PERSONALIZATION,4.6,29.0,39.0,100,Paid,1.99,Everyone,Personalization,1.0.0,6.0 and up,199.0,4,0.0
Android P Home KLWP,PERSONALIZATION,4.3,0.0,2.1,5,Paid,1.49,Everyone,Personalization,v2018.Apr.12.16,5.0 and up,7.45,0,0.0
P-Home for KLWP,PERSONALIZATION,5.0,4.0,12.0,100,Paid,0.99,Everyone,Personalization,v2018.May.15.14,5.0 and up,99.0,0,0.0
[Sub/EMUI] P Pro - EMUI 8.1/8.0/5.X Theme,PERSONALIZATION,4.0,13.0,19.0,100,Paid,0.99,Everyone,Personalization,H7SubTV0.1_TV0.4,7.0 and up,99.0,0,0.0
Pacify Exceed (Android P) - Theme for Xperia™,PERSONALIZATION,4.3,5.0,1.9,10,Paid,1.49,Everyone,Personalization,1.2.A.Exceed.Paid,6.0 and up,14.9,0,0.0
Theme Android P Design for LG V30,PERSONALIZATION,4.2,35.0,5.2,500,Paid,1.49,Everyone,Personalization,1.33,7.0 and up,745.0,3,0.0
Pistachio Launcher for Android P 9.0,PERSONALIZATION,4.3,0.0,2.3,1,Paid,1.49,Everyone,Personalization,1.0.2,4.1 and up,1.49,0,0.0
Theme Android P for LG G7 & V35,PERSONALIZATION,4.6,5.0,4.5,100,Paid,1.49,Everyone,Personalization,1.1,8.0 and up,149.0,0,0.0
Pacify (Android P theme) - Theme for Xperia™,PERSONALIZATION,4.3,1.0,1.8,10,Paid,0.99,Everyone,Personalization,1.0.B+.Exceed.Paid,5.0 and up,9.9,0,0.0
Popsicle Launcher for Android P 9.0 launcher,PERSONALIZATION,4.3,0.0,5.5,0,Paid,1.49,Everyone,Personalization,1.1,4.2 and up,0.0,0,0.0
Theme Android P Black design for LG V30,PERSONALIZATION,4.4,8.0,6.2,100,Paid,1.49,Everyone,Personalization,1.1,7.0 and up,149.0,0,0.0
Theme Android P Black for LG G7 & V35,PERSONALIZATION,4.6,5.0,4.3,100,Paid,1.49,Everyone,Personalization,1.3,7.0 and up,149.0,0,0.0
Pureness Pacify (Android P) - Theme for Xperia™,PERSONALIZATION,4.3,0.0,3.6,1,Paid,1.49,Everyone,Personalization,1.2.A.Exceed.Paid,6.0 and up,1.49,0,0.0
Android P Style Icon Pack,PERSONALIZATION,5.0,1.0,60.0,100,Paid,0.99,Everyone,Personalization,1.0,4.1 and up,99.0,4,0.0
pretty Easy privacy p≡p,COMMUNICATION,3.7,21.0,20.0,500,Paid,0.99,Everyone,Communication,1.0.100rc1.withoutKeysync,5.0 and up,495.0,3,0.0
P Icon Pack,FAMILY,4.3,0.0,21.0,10,Paid,0.99,Everyone,Entertainment,1.0.6,4.0.3 and up,9.9,0,0.0
Q Avatar Pro,FAMILY,4.8,4.0,3.6,100,Paid,1.49,Teen,Entertainment,1.3.5,2.3 and up,149.0,0,0.0
Q-slope,TOOLS,4.5,2.0,3.9,50,Paid,1.76,Everyone,Tools,5.0,4.3 and up,88.0,0,0.0
Neon-R (Red),PERSONALIZATION,4.7,25.0,41.0,100,Paid,0.99,Everyone,Personalization,1.0,4.0.3 and up,99.0,4,0.0
Shopping List S PRO,SHOPPING,4.8,14.0,2.7,100,Paid,2.49,Everyone,Shopping,2.10,4.1 and up,249.00000000000003,0,0.0
FORD V SERIES CALC - NO LIMIT,AUTO_AND_VEHICLES,4.3,2.0,17.0,50,Paid,9.99,Everyone,Auto & Vehicles,3.0.0,4.0 and up,499.5,0,0.0
W Pro - Weather Forecast & Animated Weather Maps,WEATHER,3.8,11.0,2.9,500,Paid,1.99,Everyone,Weather,1.0,4.1 and up,995.0,3,0.0
iLauncher OS 12 Pro - Phone X,PERSONALIZATION,4.3,3.0,9.6,50,Paid,2.99,Everyone,Personalization,1.0.1,4.1 and up,149.5,0,0.0
Cardio Z,MEDICAL,4.3,24.0,10.0,100,Paid,5.99,Everyone,Medical,1.0.2.1,4.4 and up,599.0,0,0.0
Z PIVOT,COMMUNICATION,4.3,0.0,5.7,10,Paid,19.99,Everyone,Communication,1.3,4.2 and up,199.89999999999998,0,0.0
Ad Removal: thereisonlywe,PRODUCTIVITY,3.4,16.0,0.293,100,Paid,6.49,Everyone,Productivity,1.0,2.2 and up,649.0,0,0.0
Easy Hotspot Ad Free,TOOLS,5.0,2.0,3.3,10,Paid,0.99,Everyone,Tools,1.05,4.0 and up,9.9,0,0.0
AF-STROKE,MEDICAL,4.3,5.0,0.902,100,Paid,5.0,Teen,Medical,1.3,2.1 and up,500.0,0,0.0
"AG Contacts, Premium edition",COMMUNICATION,4.5,88.0,3.7,500,Paid,4.99,Everyone,Communication,8.05.18.14250,4.0.3 and up,2495.0,3,0.0
Michael's AG Sound Board,FAMILY,4.3,0.0,1.7,1,Paid,0.99,Everyone,Entertainment,1.1,1.6 and up,0.99,0,0.0
AH Alarm Panel,TOOLS,3.9,7.0,0.081,100,Paid,4.99,Everyone,Tools,1.2.0,1.5 and up,499.0,0,0.0
Message AI - Write Better Messages,TOOLS,4.3,0.0,7.9,100,Paid,2.99,Mature 17+,Tools,1.3.1,5.0 and up,299.0,0,0.0
Age of AI: War Strategy,FAMILY,4.6,71.0,5.7,500,Paid,2.49,Everyone,Strategy,1.8,4.0 and up,1245.0,3,0.0
Hey AJ! It's Saturday!,BOOKS_AND_REFERENCE,5.0,12.0,50.0,100,Paid,3.99,Everyone,Books & Reference,1.0.0,2.2 and up,399.0,4,0.0
Hey AJ! It's Bedtime!,FAMILY,5.0,1.0,63.0,10,Paid,4.99,Everyone,Education,1.0.59,2.3 and up,49.900000000000006,4,0.0
Watch Face Swiss AJ-6,PERSONALIZATION,4.1,21.0,3.6,100,Paid,0.99,Everyone,Personalization,1.35,4.3 and up,99.0,0,0.0
AJ Gray Icon Pack,PERSONALIZATION,4.8,5.0,35.0,50,Paid,0.99,Everyone,Personalization,1.1,4.1 and up,49.5,0,0.0
AJ Gray Dark Icon Pack,PERSONALIZATION,5.0,2.0,35.0,10,Paid,0.99,Everyone,Personalization,1.1,4.1 and up,9.9,0,0.0
AJ Blue Icon Pack,PERSONALIZATION,5.0,4.0,31.0,50,Paid,0.99,Everyone,Personalization,1.1,4.1 and up,49.5,0,0.0
AJ Turquoise Dark Icon Pack,PERSONALIZATION,4.3,0.0,32.0,10,Paid,0.99,Everyone,Personalization,1.1,4.1 and up,9.9,0,0.0
AJ Orange Icon Pack,PERSONALIZATION,4.3,0.0,30.0,10,Paid,0.99,Everyone,Personalization,1.1,4.1 and up,9.9,0,0.0
Ak Parti Yardım Toplama,SOCIAL,4.3,0.0,8.7,0,Paid,13.99,Teen,Social,3.4.4.3.3,4.1 and up,0.0,0,0.0
"ap,wifi testing,iperf,ping,android,Bluetooth,tcp",TOOLS,4.7,3.0,5.3,10,Paid,2.99,Everyone,Tools,1.0.15,4.4 and up,29.900000000000002,0,0.0
500 AP World History Questions,FAMILY,4.7,7.0,1.2,100,Paid,9.99,Everyone,Education,1.2,1.6 and up,999.0,0,0.0
AP Themes for Kustom/KLWP,PERSONALIZATION,3.6,5.0,45.0,500,Paid,1.49,Everyone,Personalization,1.8.2,4.4 and up,745.0,3,0.0
iScore5 AP Psych,FAMILY,2.9,10.0,73.0,100,Paid,4.99,Everyone,Educational,2.0,4.0.3 and up,499.0,4,0.0
Glanceable Ap Watch Face,PERSONALIZATION,4.3,0.0,11.0,5,Paid,0.99,Everyone,Personalization,1.0.103,4.4 and up,4.95,0,0.0
meStudying: AP English Lit,FAMILY,5.0,1.0,0.655,10,Paid,4.99,Everyone,Education,1.3,2.0.1 and up,49.900000000000006,0,0.0
AP Series Solution Pro,FAMILY,4.3,0.0,7.4,0,Paid,1.99,Everyone,Education,1.3,4.0 and up,0.0,0,0.0
AP Art History Flashcards,FAMILY,5.0,1.0,96.0,10,Paid,29.99,Mature 17+,Education,3.30,4.0 and up,299.9,4,0.0
AQ Math Facts,FAMILY,4.3,1.0,16.0,1,Paid,2.99,Everyone,Educational,1.0.3,4.0 and up,2.99,0,0.0
AW Toolbox,BUSINESS,4.3,3.0,13.0,100,Paid,19.9,Everyone,Business,1.6.2,4.0 and up,1989.9999999999998,0,0.0
Analog and Digital Clock AW-7PRO,TOOLS,4.3,4.0,2.7,100,Paid,1.99,Everyone,Tools,2.0,4.3 and up,199.0,0,0.0
INTERACTIVE CALCULUS PRO,FAMILY,4.3,0.0,3.3,10,Paid,0.99,Everyone,Education,1.2,4.0.3 and up,9.9,0,0.0
AX Watch for WatchMaker,PERSONALIZATION,4.3,2.0,0.238,1,Paid,0.99,Everyone,Personalization,1.0,2.3 and up,0.99,0,0.0
¡Ay Caramba!,FAMILY,4.3,0.0,0.549,1,Paid,1.99,Everyone,Education,1.2,3.0 and up,1.99,0,0.0
Ay Yıldız - Xperia Live Theme,PERSONALIZATION,4.3,0.0,2.9,10,Paid,0.99,Everyone,Personalization,1.0.0,4.4 and up,9.9,0,0.0
YAKALA AY,GAME,4.3,0.0,14.0,1,Paid,0.99,Everyone,Arcade,1.0,4.1 and up,0.99,0,0.0
Financial Calculator BA Chien.,FINANCE,4.2,23.0,0.954,500,Paid,3.99,Everyone,Finance,1.9.10,3.0 and up,1995.0,3,0.0
Ra Ga Ba,GAME,5.0,2.0,20.0,1,Paid,1.49,Everyone,Arcade,1.0.4,2.3 and up,1.49,0,0.0
Alif Ba Ta Bullseye,FAMILY,4.3,1.0,16.0,5,Paid,1.99,Everyone,Educational,1.1,2.2 and up,9.95,0,0.0
Learn Quran with Elif Ba,FAMILY,4.3,3.0,12.0,100,Paid,1.49,Everyone,Education,1.2,2.3 and up,149.0,0,0.0
PROFESSOR SEE-BA LINGUAGENS E SUAS TECNOLOGIAS,PRODUCTIVITY,4.3,0.0,3.7,10,Paid,2.99,Everyone,Productivity,1.0,4.0 and up,29.900000000000002,0,0.0
Ain Arabic Kids Alif Ba ta,FAMILY,4.3,0.0,33.0,0,Paid,2.99,Everyone,Education,1.0,3.0 and up,0.0,0,0.0
Ice Crush 10.000 B.C.,FAMILY,4.4,31.0,4.2,100,Paid,0.99,Everyone,Casual,1.48,2.0 and up,99.0,0,0.0
BC MVA Fines,BOOKS_AND_REFERENCE,5.0,5.0,7.2,50,Paid,1.75,Everyone,Books & Reference,1.0,4.1 and up,87.5,0,0.0
Car Driving Theory Test BC,FAMILY,4.3,0.0,2.2,10,Paid,1.49,Everyone,Education,1.0,2.1 and up,14.9,0,0.0
Truck Driving Test Class 3 BC,FAMILY,1.0,1.0,2.0,50,Paid,1.49,Everyone,Education,1.0,2.1 and up,74.5,0,0.0
BG Monitor Diabetes Pro,MEDICAL,4.6,87.0,2.8,500,Paid,5.99,Everyone,Medical,8.0.1,4.4 and up,2995.0,3,0.0
Es-Bg Offline Voice Translator,TRAVEL_AND_LOCAL,4.3,1.0,87.0,10,Paid,1.49,Everyone,Travel & Local,2.55,3.0 and up,14.9,4,0.0
CSCS BG (в български),FAMILY,2.4,7.0,2.1,100,Paid,3.99,Everyone,Education,1.0,4.0.3 and up,399.0,0,0.0
BI Barcode Scanner,PRODUCTIVITY,4.3,0.0,0.473,10,Paid,0.99,Everyone,Productivity,2.2,2.2 and up,9.9,0,0.0
BJ Bridge Pro 2018,GAME,4.4,17.0,4.8,500,Paid,4.49,Everyone,Card,6.2-pro,4.0 and up,2245.0,3,0.0
Blackjack Verite Drills,GAME,4.6,17.0,4.7,100,Paid,14.0,Teen,Casino,1.1.10,3.0 and up,1400.0,0,0.0
Phonics Puzzles,FAMILY,3.8,4.0,54.0,100,Paid,2.99,Everyone,Educational,1.8.2,2.3 and up,299.0,4,0.0
SLANGY-Perfect BK World Theme,PERSONALIZATION,4.3,1.0,14.0,50,Paid,4.85,Everyone,Personalization,1.0,2.2 and up,242.49999999999997,0,0.0
Bk Bee Sales Manager,BUSINESS,4.3,0.0,2.1,5,Paid,0.99,Everyone,Business,1.0,4.1 and up,4.95,0,0.0
Chess of Blades (BL/Yaoi Game) (No VA),FAMILY,4.8,4.0,23.0,10,Paid,14.99,Teen,Casual,1.03,2.3.3 and up,149.9,0,0.0
BL 1-Click Camera,PHOTOGRAPHY,4.3,4.0,1.4,100,Paid,3.99,Everyone,Photography,2.0.160818,2.3 and up,399.0,0,0.0
BL File Explorer,TOOLS,4.3,1.0,0.421,50,Paid,1.99,Everyone,Tools,1.5.140718,1.5 and up,99.5,0,0.0
BL IP-Camera,TOOLS,4.3,15.0,1.2,100,Paid,3.99,Everyone,Tools,1.3.140606,2.3 and up,399.0,0,0.0
BL Holo Theme,PERSONALIZATION,4.4,18.0,2.1,500,Paid,2.0,Everyone,Personalization,1.0.3,2.1 and up,1000.0,3,0.0
BL PowerPoint Remote,TOOLS,4.3,33.0,1.0,500,Paid,3.99,Everyone,Tools,2.6.150226,2.3 and up,1995.0,3,0.0
BatControl Pro,TOOLS,4.9,83.0,3.1,500,Paid,3.99,Everyone,Tools,2.0.0,5.0 and up,1995.0,3,0.0
Sam.BN Pro,TOOLS,4.3,11.0,2.0,10,Paid,0.99,Everyone,Tools,1.0.0,4.0.3 and up,9.9,0,0.0
Sic Bo,GAME,4.3,1.0,11.0,100,Paid,1.99,Teen,Card,1.0.0,2.2 and up,199.0,0,0.0
Dr.Dice - Sic bo analyzer,FAMILY,4.3,2.0,8.5,10,Paid,46.99,Everyone,Entertainment,1.0,4.0.3 and up,469.90000000000003,0,0.0
Socle Commun BO du 23-04-2015,LIBRARIES_AND_DEMO,4.3,4.0,4.7,100,Paid,0.99,Everyone,Libraries & Demo,0.0.1,4.1 and up,99.0,0,0.0
Monitor My BP,HEALTH_AND_FITNESS,4.3,0.0,4.6,50,Paid,5.99,Everyone,Health & Fitness,2.0.1,4.0 and up,299.5,0,0.0
BP Fitness Lead Scanner,EVENTS,4.3,0.0,6.7,1,Paid,109.99,Everyone,Events,0.0.1,4.1 and up,109.99,0,0.0
cronometra-br,PRODUCTIVITY,4.3,0.0,5.4,0,Paid,154.99,Everyone,Productivity,1.0.0,4.1 and up,0.0,0,0.0
BS Match Maker Premium,TOOLS,4.3,3.0,0.319,10,Paid,0.99,Everyone,Tools,1.11.2,5.0 and up,9.9,0,0.0
